Categoria,Subcategoria,Nome,Rota/Caminho,Descrição,Tipo,Estado,Integrações
Asset,Ícone PWA,192x192,/public/icons/icon-192x192.png,Ícone PWA 192px,Imagem,Ativo,
Asset,Ícone PWA,384x384,/public/icons/icon-384x384.png,Ícone PWA 384px,Imagem,Ativo,
Asset,Ícone PWA,512x512,/public/icons/icon-512x512.png,Ícone PWA 512px,Imagem,Ativo,
Asset,Pagamentos,Visa,/public/images/payments/visa.svg,Logo Visa,SVG,Ativo,
Asset,Pagamentos,Mastercard,/public/images/payments/mastercard.svg,Logo Mastercard,SVG,Ativo,
Asset,Screenshots,Desktop/Mobile,/public/screenshots/,Screenshots PWA,WebP/SVG,Ativo,
Asset,SVG,Globe,/public/globe.svg,Ícone globo,SVG,Ativo,
Asset,SVG,Window,/public/window.svg,Ícone janela,SVG,Ativo,
Asset,SVG,File,/public/file.svg,Ícone ficheiro,SVG,Ativo,
Asset,Manifest,PWA Manifest,/public/manifest.json,Manifesto PWA,JSON,Ativo,
=== EBOOKS ===,,,,,,
eBook,Guia,Guia Completo Lusitano,/public/ebooks/01-GUIA-COMPLETO-LUSITANO/,Guia completo (18 capítulos),Markdown,Ativo,
eBook,Manual,Manual Criador Profissional,/public/ebooks/02-MANUAL-CRIADOR-PROFISSIONAL/,Manual para criadores,Markdown,Ativo,
eBook,Guia,Linhagens de Elite,/public/ebooks/03-LINHAGENS-ELITE/,Guia de linhagens,Markdown,Ativo,
eBook,Guia,Saúde Equina,/public/ebooks/06-SAUDE-EQUINA/,Guia saúde equina,Markdown,Ativo,
=== CONFIGURAÇÃO ===,,,,,,
Config,Framework,next.config.js,/next.config.js,Configuração Next.js (images + headers + cache),Config,Ativo,
Config,TypeScript,tsconfig.json,/tsconfig.json,Opções compilador TS (strict),Config,Ativo,
Config,CSS,tailwind.config.ts,/tailwind.config.ts,Configuração Tailwind v4,Config,Ativo,
Config,CSS,postcss.config.mjs,/postcss.config.mjs,Configuração PostCSS,Config,Ativo,
Config,Testes,vitest.config.ts,/vitest.config.ts,Configuração Vitest,Config,Ativo,
Config,Lint,eslint.config.mjs,/eslint.config.mjs,Configuração ESLint,Config,Ativo,
Config,Formato,.prettierrc,/.prettierrc,Configuração Prettier,Config,Ativo,
Config,Git,.husky/pre-commit,/.husky/pre-commit,Git hooks (lint-staged),Config,Ativo,
Config,Performance,lighthouserc.json,/lighthouserc.json,Lighthouse CI,Config,Ativo,
Config,Performance,lighthouse-budget.json,/lighthouse-budget.json,Budgets performance,Config,Ativo,
Config,Deploy,vercel.json,/vercel.json,Config Vercel,Config,Ativo,
Config,Deploy,Dockerfile,/Dockerfile,Build multi-stage Docker,Config,Ativo,
Config,Deploy,docker-compose.yml,/docker-compose.yml,Serviços Docker,Config,Ativo,
Config,CMS,sanity.config.ts,/sanity.config.ts,Configuração Sanity CMS,Config,Ativo,
Config,CMS,sanity.cli.ts,/sanity.cli.ts,CLI Sanity,Config,Ativo,
Config,Sentry,sentry.client.config.ts,/sentry.client.config.ts,Sentry client,Config,Ativo,
Config,Sentry,sentry.server.config.ts,/sentry.server.config.ts,Sentry server,Config,Ativo,
Config,Sentry,sentry.edge.config.ts,/sentry.edge.config.ts,Sentry edge,Config,Ativo,
=== CI/CD ===,,,,,,
CI/CD,GitHub,CI Pipeline,/.github/workflows/ci.yml,Lint + Build + Test,Workflow,Ativo,GitHub Actions
CI/CD,GitHub,Lighthouse CI,/.github/workflows/lighthouse-ci.yml,Performance monitoring,Workflow,Ativo,GitHub Actions
=== SCRIPTS ===,,,,,,
Script,eBook,PDF Generation,/scripts/generate-ebook-pdf.js,Geração PDF eBook básico,Script,Ativo,
Script,eBook,PDF Premium,/scripts/generate-ebook-pdf-premium.js,Geração PDF eBook premium,Script,Ativo,
Script,eBook,PDF Simple,/scripts/generate-ebook-simple.js,Geração PDF simples,Script,Ativo,
Script,eBook,PDF from HTML,/scripts/generate-ebook-from-html.js,HTML para PDF,Script,Ativo,
Script,Imagens,Optimize,/scripts/optimize-images.js,Otimização de imagens,Script,Ativo,Sharp
Script,PWA,Screenshots JS,/scripts/generate-pwa-screenshots.js,Screenshots PWA (JS),Script,Ativo,
Script,PWA,Screenshots TS,/scripts/generate-pwa-screenshots.ts,Screenshots PWA (TS),Script,Ativo,
Script,Stripe,Check,/scripts/check-stripe.js,Verificação conexão Stripe,Script,Ativo,Stripe
Script,Stripe,Test Connection,/scripts/test-stripe-connection.js,Teste conexão Stripe,Script,Ativo,Stripe
Script,Stripe,Fetch Prices,/scripts/fetch-stripe-prices.js,Buscar dados preços,Script,Ativo,Stripe
Script,Stripe,Get Prices,/scripts/get-prices.js,Obter preços,Script,Ativo,Stripe
Script,Debug,Diagnose Webhooks,/scripts/diagnose-webhooks.js,Diagnóstico webhooks,Script,Ativo,
Script,Email,Test Email,/scripts/test-email.js,Teste envio email,Script,Ativo,Resend
Script,Email,Test My Email,/scripts/test-my-email.js,Teste email pessoal,Script,Ativo,Resend
Script,Validação,Validate Cavalos,/scripts/validate-cavalos-data.ts,Validação dados cavalos,Script,Ativo,
Script,Validação,Validate PWA,/scripts/validate-pwa-screenshots.ts,Validação screenshots PWA,Script,Ativo,
=== RESUMO ESTATÍSTICO ===,,,,,,
Resumo,Total,Páginas/Rotas,,120+ páginas e rotas,Estatística,,
Resumo,Total,Endpoints API,,74 endpoints API,Estatística,,
Resumo,Total,Componentes React,,200+ componentes,Estatística,,
Resumo,Total,Hooks Customizados,,11 hooks,Estatística,,
Resumo,Total,Context Providers,,7 providers,Estatística,,
Resumo,Total,Utilitários,,34 ficheiros utilitários,Estatística,,
Resumo,Total,Testes,,54 ficheiros de teste,Estatística,,
Resumo,Total,Schemas CMS,,10 schemas Sanity + SQL,Estatística,,
Resumo,Total,Integrações,,12 serviços terceiros,Estatística,,
Resumo,Total,Idiomas,,3 (PT + EN + ES),Estatística,,
Resumo,Stack,Frontend,,Next.js 16 + React 19 + TypeScript 5 + Tailwind 4,Tech Stack,,
Resumo,Stack,Backend,,Next.js API Routes + Supabase (PostgreSQL),Tech Stack,,
Resumo,Stack,CMS,,Sanity CMS v3,Tech Stack,,
Resumo,Stack,Pagamentos,,Stripe + Shopify,Tech Stack,,
Resumo,Stack,Email,,Resend,Tech Stack,,
Resumo,Stack,Monitoring,,Sentry + Custom Analytics + Lighthouse CI,Tech Stack,,
Resumo,Stack,Deploy,,Vercel + Docker,Tech Stack,,
Resumo,Stack,Testes,,Vitest + React Testing Library,Tech Stack,,
